/IMG/center_2017_02_13_13_10_46_690.jpg,/IMG/left_2017_02_13_13_10_46_690.jpg,/IMG/right_2017_02_13_13_10_46_690.jpg,-0.2,1,0,13.83697
/IMG/center_2017_02_13_13_10_46_757.jpg,/IMG/left_2017_02_13_13_10_46_757.jpg,/IMG/right_2017_02_13_13_10_46_757.jpg,-0.35,1,0,14.24258
/IMG/center_2017_02_13_13_10_46_960.jpg,/IMG/left_2017_02_13_13_10_46_960.jpg,/IMG/right_2017_02_13_13_10_46_960.jpg,-0.05,1,0,16.30306
/IMG/center_2017_02_13_13_10_47_031.jpg,/IMG/left_2017_02_13_13_10_47_031.jpg,/IMG/right_2017_02_13_13_10_47_031.jpg,-0.25,1,0,17.12827
/IMG/center_2017_02_13_13_10_47_101.jpg,/IMG/left_2017_02_13_13_10_47_101.jpg,/IMG/right_2017_02_13_13_10_47_101.jpg,-0.4,1,0,17.90455
/IMG/center_2017_02_13_13_10_47_411.jpg,/IMG/left_2017_02_13_13_10_47_411.jpg,/IMG/right_2017_02_13_13_10_47_411.jpg,-0.2,1,0,21.07705
/IMG/center_2017_02_13_13_10_47_482.jpg,/IMG/left_2017_02_13_13_10_47_482.jpg,/IMG/right_2017_02_13_13_10_47_482.jpg,-0.35,0.9195609,0,21.55327
/IMG/center_2017_02_13_13_10_47_622.jpg,/IMG/left_2017_02_13_13_10_47_622.jpg,/IMG/right_2017_02_13_13_10_47_622.jpg,-0.1,0.5164299,0,22.51042
/IMG/center_2017_02_13_13_10_47_689.jpg,/IMG/left_2017_02_13_13_10_47_689.jpg,/IMG/right_2017_02_13_13_10_47_689.jpg,-0.3,0.275557,0,22.67282
/IMG/center_2017_02_13_13_10_47_761.jpg,/IMG/left_2017_02_13_13_10_47_761.jpg,/IMG/right_2017_02_13_13_10_47_761.jpg,-0.45,0.09612095,0,22.56989
/IMG/center_2017_02_13_13_10_47_829.jpg,/IMG/left_2017_02_13_13_10_47_829.jpg,/IMG/right_2017_02_13_13_10_47_829.jpg,-0.6500001,0,0,22.2469
/IMG/center_2017_02_13_13_10_47_899.jpg,/IMG/left_2017_02_13_13_10_47_899.jpg,/IMG/right_2017_02_13_13_10_47_899.jpg,-0.8000001,0,0,21.97813
/IMG/center_2017_02_13_13_10_48_387.jpg,/IMG/left_2017_02_13_13_10_48_387.jpg,/IMG/right_2017_02_13_13_10_48_387.jpg,-0.1,0,0,20.4097
/IMG/center_2017_02_13_13_10_48_454.jpg,/IMG/left_2017_02_13_13_10_48_454.jpg,/IMG/right_2017_02_13_13_10_48_454.jpg,-0.25,0,0,20.50508
/IMG/center_2017_02_13_13_10_48_524.jpg,/IMG/left_2017_02_13_13_10_48_524.jpg,/IMG/right_2017_02_13_13_10_48_524.jpg,-0.45,0,0,20.25956
/IMG/center_2017_02_13_13_10_48_594.jpg,/IMG/left_2017_02_13_13_10_48_594.jpg,/IMG/right_2017_02_13_13_10_48_594.jpg,-0.6000001,0,0,19.76109
/IMG/center_2017_02_13_13_10_48_874.jpg,/IMG/left_2017_02_13_13_10_48_874.jpg,/IMG/right_2017_02_13_13_10_48_874.jpg,-0.15,0,0,19.01769
/IMG/center_2017_02_13_13_10_48_944.jpg,/IMG/left_2017_02_13_13_10_48_944.jpg,/IMG/right_2017_02_13_13_10_48_944.jpg,-0.35,0,0,18.81951
/IMG/center_2017_02_13_13_10_49_013.jpg,/IMG/left_2017_02_13_13_10_49_013.jpg,/IMG/right_2017_02_13_13_10_49_013.jpg,-0.5000001,0,0,19.03967
/IMG/center_2017_02_13_13_10_49_087.jpg,/IMG/left_2017_02_13_13_10_49_087.jpg,/IMG/right_2017_02_13_13_10_49_087.jpg,-0.7,0,0,18.74603
