/IMG/center_2017_02_13_13_48_12_850.jpg,/IMG/left_2017_02_13_13_48_12_850.jpg,/IMG/right_2017_02_13_13_48_12_850.jpg,0.2,1,0,3018026
/IMG/center_2017_02_13_13_48_12_917.jpg,/IMG/left_2017_02_13_13_48_12_917.jpg,/IMG/right_2017_02_13_13_48_12_917.jpg,0.35,1,0,3016409
/IMG/center_2017_02_13_13_48_16_308.jpg,/IMG/left_2017_02_13_13_48_16_308.jpg,/IMG/right_2017_02_13_13_48_16_308.jpg,0.05,1,0,3018931
/IMG/center_2017_02_13_13_48_16_380.jpg,/IMG/left_2017_02_13_13_48_16_380.jpg,/IMG/right_2017_02_13_13_48_16_380.jpg,0.2,1,0,3017975
/IMG/center_2017_02_13_13_48_16_449.jpg,/IMG/left_2017_02_13_13_48_16_449.jpg,/IMG/right_2017_02_13_13_48_16_449.jpg,0.4,1,0,3015773
/IMG/center_2017_02_13_13_48_16_517.jpg,/IMG/left_2017_02_13_13_48_16_517.jpg,/IMG/right_2017_02_13_13_48_16_517.jpg,0.5500001,1,0,3013973
/IMG/center_2017_02_13_13_48_19_672.jpg,/IMG/left_2017_02_13_13_48_19_672.jpg,/IMG/right_2017_02_13_13_48_19_672.jpg,0.1,1,0,3018732
/IMG/center_2017_02_13_13_48_19_745.jpg,/IMG/left_2017_02_13_13_48_19_745.jpg,/IMG/right_2017_02_13_13_48_19_745.jpg,0.3,1,0,3016917
/IMG/center_2017_02_13_13_48_19_812.jpg,/IMG/left_2017_02_13_13_48_19_812.jpg,/IMG/right_2017_02_13_13_48_19_812.jpg,0.45,1,0,3015168
/IMG/center_2017_02_13_13_48_25_732.jpg,/IMG/left_2017_02_13_13_48_25_732.jpg,/IMG/right_2017_02_13_13_48_25_732.jpg,0.1,1,0,301877
/IMG/center_2017_02_13_13_48_25_801.jpg,/IMG/left_2017_02_13_13_48_25_801.jpg,/IMG/right_2017_02_13_13_48_25_801.jpg,0.3,1,0,3016965
/IMG/center_2017_02_13_13_48_26_152.jpg,/IMG/left_2017_02_13_13_48_26_152.jpg,/IMG/right_2017_02_13_13_48_26_152.jpg,0.05,1,0,3018999
/IMG/center_2017_02_13_13_48_26_221.jpg,/IMG/left_2017_02_13_13_48_26_221.jpg,/IMG/right_2017_02_13_13_48_26_221.jpg,0.25,1,0,3017602
/IMG/center_2017_02_13_13_48_30_360.jpg,/IMG/left_2017_02_13_13_48_30_360.jpg,/IMG/right_2017_02_13_13_48_30_360.jpg,0.1,1,0,3018781
/IMG/center_2017_02_13_13_48_30_431.jpg,/IMG/left_2017_02_13_13_48_30_431.jpg,/IMG/right_2017_02_13_13_48_30_431.jpg,0.3,1,0,3016966
/IMG/center_2017_02_13_13_48_33_761.jpg,/IMG/left_2017_02_13_13_48_33_761.jpg,/IMG/right_2017_02_13_13_48_33_761.jpg,0.2,1,0,3018012
